REGLEMENT DES ETUDES  DES FORMATION S DE L’INSA TOULOUSE  Année 2023 -2024	REGLEMENT DES ETUDES  DES FORMATION S DE L’INSA TOULOUSE  Année 2023 -2024
la tenue du jury d ’établissement.  III.1. Pré-jury de première année  Compte tenu du grand nombre d ’étudiants en 1ère année, ce pré -jury est précédé de	Toute co ntestation relative au déroulement d'un pré -jury doit être portée devant le jury d’établissement de l'INSA. Pour cela, un courrier doit être envoyé au directeur de l ’INSA (avec copie au directeur de département concerné) dans les meilleurs délais et dans t ous les cas 48 heures avantla tenue du jury d ’établissement.  III.1. Pré-jury de première année  Compte tenu du grand nombre d ’étudiants en 1ère année, ce pré -jury est précédé decommissions préparatoires qui examinent le cas des étudiants n'ayant pas satisfait aux conditions ci -dessus. Celles -ci se tiennent par groupe d ’étudiants  ; tous les enseignants ayant participé aux enseignements du groupe,  ainsi que tous les étudiants n ’ayant pas obtenu 60  crédits ECTS, y sont
commissions préparatoires qui examinent le cas des étudiants n'ayant pas satisfait aux conditions ci -dessus. Celles -ci se tiennent par groupe d ’étudiants  ; tous les enseignants ayant participé aux enseignements du groupe,  ainsi que tous les étudiants n ’ayant pas obtenu 60  crédits ECTS, y sont	la tenue du jury d ’établissement.  III.1. Pré-jury de première année  Compte tenu du grand nombre d ’étudiants en 1ère année, ce pré -jury est précédé decommissions préparatoires qui examinent le cas des étudiants n'ayant pas satisfait aux conditions ci -dessus. Celles -ci se tiennent par groupe d ’étudiants  ; tous les enseignants ayant participé aux enseignements du groupe,  ainsi que tous les étudiants n ’ayant pas obtenu 60  crédits ECTS, y sontCes commissions se tiennent en deux parties :  - 1ère partie : audition individuelle des étudiants  - 2ème partie : les enseig nants analysent chacun des cas.
Ces commissions se tiennent en deux parties :  - 1ère partie : audition individuelle des étudiants  - 2ème partie : les enseig nants analysent chacun des cas.	commissions préparatoires qui examinent le cas des étudiants n'ayant pas satisfait aux conditions ci -dessus. Celles -ci se tiennent par groupe d ’étudiants  ; tous les enseignants ayant participé aux enseignements du groupe,  ainsi que tous les étudiants n ’ayant pas obtenu 60  crédits ECTS, y sontCes commissions se tiennent en deux parties :  - 1ère partie : audition individuelle des étudiants  - 2ème partie : les enseig nants analysent chacun des cas.Pour chacun de ces étudiants, une proposition est soumise au pré -jury de première année. Cette proposition n ’est à aucun moment et en aucun cas portée à la connaissance de l ’étudiant, car elle ne préjuge en rien de la proposition du pré -jury de 1ère année .
Pour chacun de ces étudiants, une proposition est soumise au pré -jury de première année. Cette proposition n ’est à aucun moment et en aucun cas portée à la connaissance de l ’étudiant, car elle ne préjuge en rien de la proposition du pré -jury de 1ère année .	Ces commissions se tiennent en deux parties :  - 1ère partie : audition individuelle des étudiants  - 2ème partie : les enseig nants analysent chacun des cas.Pour chacun de ces étudiants, une proposition est soumise au pré -jury de première année. Cette proposition n ’est à aucun moment et en aucun cas portée à la connaissance de l ’étudiant, car elle ne préjuge en rien de la proposition du pré -jury de 1ère année .Le pré -jury de pre mière année se tient après que toutes les commissions préparatoires ont délibéré. Il peut propose r la validation des UE dont le niveau est « non acquis  » ou « partiellement acquis  » ainsi que la validation des domaines dont le niveau est «  partiellement ac quis », la validation
Le pré -jury de pre mière année se tient après que toutes les commissions préparatoires ont délibéré. Il peut propose r la validation des UE dont le niveau est « non acquis  » ou « partiellement acquis  » ainsi que la validation des domaines dont le niveau est «  partiellement ac quis », la validation	Pour chacun de ces étudiants, une proposition est soumise au pré -jury de première année. Cette proposition n ’est à aucun moment et en aucun cas portée à la connaissance de l ’étudiant, car elle ne préjuge en rien de la proposition du pré -jury de 1ère année .Le pré -jury de pre mière année se tient après que toutes les commissions préparatoires ont délibéré. Il peut propose r la validation des UE dont le niveau est « non acquis  » ou « partiellement acquis  » ainsi que la validation des domaines dont le niveau est «  partiellement ac quis », la validationde l’année pour les étudiants qui satisfont aux conditions de validation d ’office de celle -ci. Il propose ensuite l ’admission, l ’autorisation de redoublement ou l ’exclusion de chacun des étudiants restants.  III.2. Autres pré -jurys de fin d ’année
de l’année pour les étudiants qui satisfont aux conditions de validation d ’office de celle -ci. Il propose ensuite l ’admission, l ’autorisation de redoublement ou l ’exclusion de chacun des étudiants restants.  III.2. Autres pré -jurys de fin d ’année	Le pré -jury de pre mière année se tient après que toutes les commissions préparatoires ont délibéré. Il peut propose r la validation des UE dont le niveau est « non acquis  » ou « partiellement acquis  » ainsi que la validation des domaines dont le niveau est «  partiellement ac quis », la validationde l’année pour les étudiants qui satisfont aux conditions de validation d ’office de celle -ci. Il propose ensuite l ’admission, l ’autorisation de redoublement ou l ’exclusion de chacun des étudiants restants.  III.2. Autres pré -jurys de fin d ’annéeCompte  tenu de la spécificité du groupe FAS en 2ème année, une commission préparatoire au pré-jury de 2ème année est instituée. Pour les promotions de grande taille, des commissions préparatoires peuvent également être mises en place. Elles fonctionne nt sur le même modèle que
Compte  tenu de la spécificité du groupe FAS en 2ème année, une commission préparatoire au pré-jury de 2ème année est instituée. Pour les promotions de grande taille, des commissions préparatoires peuvent également être mises en place. Elles fonctionne nt sur le même modèle que	de l’année pour les étudiants qui satisfont aux conditions de validation d ’office de celle -ci. Il propose ensuite l ’admission, l ’autorisation de redoublement ou l ’exclusion de chacun des étudiants restants.  III.2. Autres pré -jurys de fin d ’annéeCompte  tenu de la spécificité du groupe FAS en 2ème année, une commission préparatoire au pré-jury de 2ème année est instituée. Pour les promotions de grande taille, des commissions préparatoires peuvent également être mises en place. Elles fonctionne nt sur le même modèle quecelles de 1ère année ( cf. III.1). Les pré -jurys examinent les résultats de l ’ensemble des étudiants inscrits administrativement Règlement des études 20 23-2024   INSA Toulouse
celles de 1ère année ( cf. III.1). Les pré -jurys examinent les résultats de l ’ensemble des étudiants inscrits administrativement Règlement des études 20 23-2024   INSA Toulouse	Compte  tenu de la spécificité du groupe FAS en 2ème année, une commission préparatoire au pré-jury de 2ème année est instituée. Pour les promotions de grande taille, des commissions préparatoires peuvent également être mises en place. Elles fonctionne nt sur le même modèle quecelles de 1ère année ( cf. III.1). Les pré -jurys examinent les résultats de l ’ensemble des étudiants inscrits administrativement Règlement des études 20 23-2024   INSA Toulouse14/ 41 dans l ’année concernée. Ils se déroulent en trois phases  :  - 1ère phase  : le pré -jury propose la validation de l ’année et/ou éventuellement la validation d’une ou plusieurs UE avec le niveau « non acquis  » ou « partiellement acquis  » pour les étudiants
14/ 41 dans l ’année concernée. Ils se déroulent en trois phases  :  - 1ère phase  : le pré -jury propose la validation de l ’année et/ou éventuellement la validation d’une ou plusieurs UE avec le niveau « non acquis  » ou « partiellement acquis  » pour les étudiants	celles de 1ère année ( cf. III.1). Les pré -jurys examinent les résultats de l ’ensemble des étudiants inscrits administrativement Règlement des études 20 23-2024   INSA Toulouse14/ 41 dans l ’année concernée. Ils se déroulent en trois phases  :  - 1ère phase  : le pré -jury propose la validation de l ’année et/ou éventuellement la validation d’une ou plusieurs UE avec le niveau « non acquis  » ou « partiellement acquis  » pour les étudiantspour lesquels  il estime pouvoir le faire sans les auditionner.   - 2ème phase  : les étudiants prés ents, dont le cas reste à examiner après la 1ère phase, sont invités par le pré -jury à lui transmettre toute information complémentaire jugée utile. Les étudiants qui
pour lesquels  il estime pouvoir le faire sans les auditionner.   - 2ème phase  : les étudiants prés ents, dont le cas reste à examiner après la 1ère phase, sont invités par le pré -jury à lui transmettre toute information complémentaire jugée utile. Les étudiants qui	14/ 41 dans l ’année concernée. Ils se déroulent en trois phases  :  - 1ère phase  : le pré -jury propose la validation de l ’année et/ou éventuellement la validation d’une ou plusieurs UE avec le niveau « non acquis  » ou « partiellement acquis  » pour les étudiantspour lesquels  il estime pouvoir le faire sans les auditionner.   - 2ème phase  : les étudiants prés ents, dont le cas reste à examiner après la 1ère phase, sont invités par le pré -jury à lui transmettre toute information complémentaire jugée utile. Les étudiants quine peuvent pas être auditionnés peuvent  écrire une lettre au pré -jury.   - 3ème phase  : le pré -jury examine le cas de ces étudiants . D’une part, il propose la validation ou non des UE avec le niveau « non acquis  » ou « partiellement acquis  », d’autre part il propose
